comm,roi_id,name,membership
1,43,"R-Main olfactory bulb (MOB,507)",0.9922480620155039
1,156,"L-Thalamus, polymodal association cortex related (DORpm,942)",0.9922480620155039
1,149,"L-Lateral septal complex (LSX,361)",0.9922480620155039
1,154,"L-Pallidum, caudal region (PALc,895)",0.9922480620155039
1,129,"L-Main olfactory bulb (MOB,593)",0.9922480620155039
1,132,"L-Taenia tecta (TT,675)",0.9922480620155039
1,131,"L-Anterior olfactory nucleus (AON,245)",0.9922480620155039
1,68,"R-Pallidum, caudal region (PALc,809)",0.9922480620155039
1,63,"R-Lateral septal complex (LSX,275)",0.9922480620155039
1,70,"R-Thalamus, polymodal association cortex related (DORpm,856)",0.9922480620155039
1,69,"R-Thalamus, sensory-motor cortex related (DORsm,864)",0.9922480620155039
1,46,"R-Taenia tecta (TT,589)",0.9922480620155039
1,130,"L-Accessory olfactory bulb (AOB,237)",0.9912565350639985
1,155,"L-Thalamus, sensory-motor cortex related (DORsm,950)",0.9884021392945135
1,86,"L-Frontal pole, cerebral cortex (FLP,184)",0.9497776575926928
1,47,"R-Dorsal peduncular area (DP,814)",0.9496124031007752
1,44,"R-Accessory olfactory bulb (AOB,151)",0.9496124031007752
1,0,"R-Frontal pole, cerebral cortex (FRP,184)",0.9496124031007752
1,30,"R-Infralimbic area (ILA,44)",0.9496124031007752
1,29,"R-Prelimbic area (PL,972)",0.9496124031007752
1,33,"R-Orbital area, ventrolateral part (ORBvl,746)",0.9496124031007752
1,32,"R-Orbital area, medial part (ORBm,731)",0.9496124031007752
1,118,"L-Orbital area, medial part (ORBm,817)",0.9496124031007752
1,133,"L-Dorsal peduncular area (DP,900)",0.9496124031007752
1,115,"L-Prelimbic area (PL,1058)",0.9496124031007752
1,119,"L-Orbital area, ventrolateral part (ORBvl,832)",0.9496124031007752
1,116,"L-Infralimbic area (ILA,130)",0.9496124031007752
1,31,"R-Orbital area, lateral part (ORBl,723)",0.9459317348717025
2,1,"R-Primary motor area (MOp,985)",1.0
2,3,"R-Primary somatosensory area, nose (SSp-n,353)",1.0
2,9,"R-Primary somatosensory area, unassigned (SSp-un,182305689)",1.0
2,7,"R-Primary somatosensory area, upper limb (SSp-ul,369)",1.0
2,10,"R-Supplemental somatosensory area (SSs,378)",1.0
2,96,"L-Supplemental somatosensory area (SSs,464)",1.0
2,89,"L-Primary somatosensory area, nose (SSp-n,439)",1.0
2,87,"L-Primary motor area (MOp,1071)",1.0
2,102,"L-Ventral auditory area (AUDv,1104)",1.0
2,92,"L-Primary somatosensory area, mouth (SSp-m,431)",1.0
2,93,"L-Primary somatosensory area, upper limb (SSp-ul,455)",1.0
2,95,"L-Primary somatosensory area, unassigned (SSp-un,182305775)",0.9999549305931134
2,6,"R-Primary somatosensory area, mouth (SSp-m,345)",0.9961240310077519
2,4,"R-Primary somatosensory area, barrel field (SSp-bfd,329)",0.9961240310077519
2,5,"R-Primary somatosensory area, lower limb (SSp-ll,337)",0.9884171624301424
2,91,"L-Primary somatosensory area, lower limb (SSp-ll,423)",0.9883720930232558
2,109,"L-Anterior area (VISa,312782632)",0.9883720930232558
2,99,"L-Dorsal auditory area (AUDd,1097)",0.9883720930232558
2,94,"L-Primary somatosensory area, trunk (SSp-tr,447)",0.9883720930232558
2,100,"L-Primary auditory area (AUDp,1088)",0.9883720930232558
2,90,"L-Primary somatosensory area, barrel field (SSp-bfd,415)",0.965386695511087
2,104,"L-Anteromedial visual area (VISam,480)",0.3970614746709933
3,11,"R-Gustatory areas (GU,1057)",1.0
3,12,"R-Visceral area (VISC,677)",1.0
3,61,"R-Striatum dorsal region (STRd,485)",1.0
3,55,"R-Claustrum (CLA,583)",1.0
3,97,"L-Gustatory areas (GU,1143)",1.0
3,65,"R-Pallidum, dorsal region (PALd,818)",1.0
3,151,"L-Pallidum, dorsal region (PALd,904)",1.0
3,147,"L-Striatum dorsal region (STRd,571)",1.0
3,34,"R-Agranular insular area, dorsal part (AId,104)",0.9999248843218557
3,117,"L-Orbital area, lateral part (ORBl,809)",0.9810708491076258
3,120,"L-Agranular insular area, dorsal part (AId,190)",0.9810708491076258
3,88,"L-Secondary motor area (MOs,1079)",0.9809957334294813
3,2,"R-Secondary motor area (MOs,993)",0.9806201550387597
3,27,"R-Anterior cingulate area, dorsal part (ACAd,39)",0.29457364341085274
3,114,"L-Anterior cingulate area, ventral part (ACAv,134)",0.29457364341085274
3,28,"R-Anterior cingulate area, ventral part (ACAv,48)",0.29457364341085274
3,113,"L-Anterior cingulate area, dorsal part (ACAd,125)",0.29457364341085274
4,28,"R-Anterior cingulate area, ventral part (ACAv,48)",0.7054263565891473
4,27,"R-Anterior cingulate area, dorsal part (ACAd,39)",0.7054263565891473
4,114,"L-Anterior cingulate area, ventral part (ACAv,134)",0.7054263565891473
4,113,"L-Anterior cingulate area, dorsal part (ACAd,125)",0.7054263565891473
4,22,"R-posteromedial visual area (VISpm,533)",0.5813953488372093
4,39,"R-Retrosplenial area, ventral part (RSPv,886)",0.5813953488372093
4,38,"R-Retrosplenial area, dorsal part (RSPd,879)",0.5813953488372093
4,37,"R-Retrosplenial area, lateral agranular part (RSPagl,894)",0.5813953488372093
4,18,"R-Anteromedial visual area (VISam,394)",0.5813953488372093
4,124,"L-Retrosplenial area, dorsal part (RSPd,965)",0.5813953488372093
4,8,"R-Primary somatosensory area, trunk (SSp-tr,361)",0.5813953488372093
4,23,"R-Anterior area (VISa,312782546)",0.5813953488372093
4,123,"L-Retrosplenial area, lateral agranular part (RSPagl,980)",0.5813953488372093
4,125,"L-Retrosplenial area, ventral part (RSPv,972)",0.5813953488372093
4,108,"L-posteromedial visual area (VISpm,619)",0.5746800072111051
4,40,"R-Temporal association areas (TEa,541)",0.5478637101135749
4,104,"L-Anteromedial visual area (VISam,480)",0.32008292770867136
5,17,"R-Anterolateral visual area (VISal,402)",1.0
5,15,"R-Posterior auditory area (AUDpo,1027)",1.0
5,24,"R-Laterointermediate area (VISli,312782574)",1.0
5,26,"R-Postrhinal area (VISpor,312782628)",1.0
5,20,"R-Primary visual area (VISp,385)",1.0
5,21,"R-Posterolateral visual area (VISpl,425)",1.0
5,25,"R-Rostrolateral visual area (VISrl,417)",1.0
5,19,"R-Lateral visual area (VISl,409)",1.0
5,14,"R-Primary auditory area (AUDp,1002)",1.0
